
_______________________________________
Table Lexicographique
_______________________________________
indice	taille	lexeme		suivant
0	0	integer		-1
1	0	double		-1
2	0	char		-1
3	0	bool		-1
4	2	t1		15
5	5	maVar		10
6	1	a		13
7	1	b		11
8	1	c		12
9	1	d		14
10	2	f1		-1
11	6	param1		17
12	6	param2		29
13	2	p1		-1
14	6	param3		-1
15	6	param4		27
16	2	t2		18
17	2	p2		-1
18	6	param5		28
19	6	param6		32
20	8	maStruct		-1
21	6	champ1		-1
22	6	champ2		-1
23	6	champ3		-1
24	2	f2		-1
25	6	param7		33
26	6	param8		-1
27	1	e		-1
28	1	f		-1
29	2	p3		-1
30	6	param9		-1
31	7	param10		-1
32	1	g		-1
33	4	vide		-1

____________________________________________________________________________________________
Table Declaration
____________________________________________________________________________________________
numdecla	nature			suivant		region		description	exec
0		N_BASE  		-1		-1		-1		1
1		N_BASE  		-1		-1		-1		1
2		N_BASE  		-1		-1		-1		1
3		N_BASE  		-1		-1		-1		1
4		N_TAB   		-1		0		0		600
5		N_VAR   		-1		0		4		1
6		N_VAR   		-1		0		0		601
7		N_VAR   		500		0		2		602
8		N_VAR   		501		0		3		603
9		N_VAR   		502		0		1		604
10		N_FONC  		-1		0		15		1
11		N_PARAM 		-1		1		0		2
12		N_PARAM 		-1		1		2		3
13		N_PROC  		-1		1		10		2
14		N_PARAM 		-1		2		0		3
15		N_PARAM 		-1		2		3		4
16		N_TAB   		-1		2		6		30
17		N_PROC  		-1		0		39		3
18		N_PARAM 		-1		3		0		2
19		N_PARAM 		-1		3		0		3
20		N_STRUCT		-1		3		21		3
21		        		-1		-1		-1		-1
22		        		-1		-1		-1		-1
23		        		-1		-1		-1		-1
24		N_FONC  		-1		3		28		4
25		N_PARAM 		-1		4		0		3
26		N_PARAM 		-1		4		0		4
27		N_VAR   		-1		4		20		5
28		N_VAR   		-1		4		0		8
29		N_PROC  		-1		3		34		5
30		N_PARAM 		-1		5		0		3
31		N_PARAM 		-1		5		0		4
32		N_VAR   		-1		5		1		5
33		        		-1		-1		-1		-1
34		        		-1		-1		-1		-1
35		        		-1		-1		-1		-1
36		        		-1		-1		-1		-1
37		        		-1		-1		-1		-1
38		        		-1		-1		-1		-1
39		        		-1		-1		-1		-1
40		        		-1		-1		-1		-1
41		        		-1		-1		-1		-1
42		        		-1		-1		-1		-1
43		        		-1		-1		-1		-1
44		        		-1		-1		-1		-1
45		        		-1		-1		-1		-1
46		        		-1		-1		-1		-1
47		        		-1		-1		-1		-1
48		        		-1		-1		-1		-1
49		        		-1		-1		-1		-1
50		        		-1		-1		-1		-1
51		        		-1		-1		-1		-1
52		        		-1		-1		-1		-1
53		        		-1		-1		-1		-1
54		        		-1		-1		-1		-1
55		        		-1		-1		-1		-1
56		        		-1		-1		-1		-1
57		        		-1		-1		-1		-1
58		        		-1		-1		-1		-1
59		        		-1		-1		-1		-1
60		        		-1		-1		-1		-1
499		        		-1		-1		-1		-1
500		N_VAR   		503		1		2		4
501		N_VAR   		-1		2		16		5
502		N_VAR   		-1		3		0		4
503		N_VAR   		-1		3		3		5
504		        		-1		-1		-1		-1
505		        		-1		-1		-1		-1
506		        		-1		-1		-1		-1
507		        		-1		-1		-1		-1
508		        		-1		-1		-1		-1
509		        		-1		-1		-1		-1
510		        		-1		-1		-1		-1
511		        		-1		-1		-1		-1
512		        		-1		-1		-1		-1
513		        		-1		-1		-1		-1
514		        		-1		-1		-1		-1
515		        		-1		-1		-1		-1
516		        		-1		-1		-1		-1
517		        		-1		-1		-1		-1
518		        		-1		-1		-1		-1
519		        		-1		-1		-1		-1
520		        		-1		-1		-1		-1
521		        		-1		-1		-1		-1
522		        		-1		-1		-1		-1
523		        		-1		-1		-1		-1
524		        		-1		-1		-1		-1
525		        		-1		-1		-1		-1
526		        		-1		-1		-1		-1
527		        		-1		-1		-1		-1
528		        		-1		-1		-1		-1
529		        		-1		-1		-1		-1
530		        		-1		-1		-1		-1
531		        		-1		-1		-1		-1
532		        		-1		-1		-1		-1
533		        		-1		-1		-1		-1
534		        		-1		-1		-1		-1
535		        		-1		-1		-1		-1
536		        		-1		-1		-1		-1
537		        		-1		-1		-1		-1
538		        		-1		-1		-1		-1
539		        		-1		-1		-1		-1
540		        		-1		-1		-1		-1
541		        		-1		-1		-1		-1
542		        		-1		-1		-1		-1
543		        		-1		-1		-1		-1
544		        		-1		-1		-1		-1
